module [4,8697]
    function_definition [4,7714]
        identifier: set_wallpaper [8,21]
        parameters [21,47]
            identifier: self [22,26]
            identifier: file_loc [27,35]
            identifier: first_run [37,46]
        comment: # Note: There are two common Linux desktop environments where  [57,119]
        comment: # I have not been able to set the desktop background from  [128,186]
        comment: # command line: KDE, Enlightenment [195,229]
        block [238,7714]
            expression_statement [238,282]
                assignment [238,282]
                    identifier: desktop_env [238,249]
                    assignment_operator_literal: = [250,251]
                    call [252,282]
                        attribute [252,280]
                            identifier: self [252,256]
                            identifier: get_desktop_environment [257,280]
                        argument_list [280,282]
            try_statement [291,7714]
                try: try [291,294]
                block [308,7585]
                    if_statement [308,7561]
                        comparison_operator [311,356]
                            identifier: desktop_env [311,322]
                            list [326,356]
                                string: "gnome" [327,334]
                                string: "unity" [336,343]
                                string: "cinnamon" [345,355]
                        block [374,800]
                            expression_statement [374,404]
                                assignment [374,404]
                                    identifier: uri [374,377]
                                    assignment_operator_literal: = [378,379]
                                    binary_operator [380,404]
                                        string: "'file://%s'" [380,393]
                                        %: % [394,395]
                                        identifier: file_loc [396,404]
                            try_statement [421,800]
                                try: try [421,424]
                                block [446,633]
                                    expression_statement [446,485]
                                        assignment [446,485]
                                            identifier: SCHEMA [446,452]
                                            assignment_operator_literal: = [453,454]
                                            string: "org.gnome.desktop.background" [455,485]
                                    expression_statement [506,525]
                                        assignment [506,525]
                                            identifier: KEY [506,509]
                                            assignment_operator_literal: = [510,511]
                                            string: "picture-uri" [512,525]
                                    expression_statement [546,582]
                                        assignment [546,582]
                                            identifier: gsettings [546,555]
                                            assignment_operator_literal: = [556,557]
                                            call [558,582]
                                                attribute [558,574]
                                                    attribute [558,570]
                                                        identifier: Gio [558,561]
                                                        identifier: Settings [562,570]
                                                    identifier: new [571,574]
                                                argument_list [574,582]
                                                    identifier: SCHEMA [575,581]
                                    expression_statement [603,633]
                                        call [603,633]
                                            attribute [603,623]
                                                identifier: gsettings [603,612]
                                                identifier: set_string [613,623]
                                            argument_list [623,633]
                                                identifier: KEY [624,627]
                                                identifier: uri [629,632]
                                except_clause [650,800]
                                    except: except [650,656]
                                    block [678,800]
                                        expression_statement [678,757]
                                            assignment [678,757]
                                                identifier: args [678,682]
                                                assignment_operator_literal: = [683,684]
                                                list [685,757]
                                                    string: "gsettings" [686,697]
                                                    string: "set" [699,704]
                                                    string: "org.gnome.desktop.background" [706,736]
                                                    string: "picture-uri" [738,751]
                                                    identifier: uri [753,756]
                                        expression_statement [778,800]
                                            call [778,800]
                                                attribute [778,794]
                                                    identifier: subprocess [778,788]
                                                    identifier: Popen [789,794]
                                                argument_list [794,800]
                                                    identifier: args [795,799]
                        elif_clause [813,1386]
                            elif: elif [813,817]
                            comparison_operator [818,837]
                                identifier: desktop_env [818,829]
                                comparison_operator_literal: == [829,831]
                                string: "mate" [831,837]
                            block [855,1386]
                                try_statement [855,1386]
                                    try: try [855,858]
                                    comment: # MATE >= 1.6 [860,873]
                                    comment: # info from http://wiki.mate-desktop.org/docs:gsettings [894,949]
                                    block [970,1102]
                                        expression_statement [970,1059]
                                            assignment [970,1059]
                                                identifier: args [970,974]
                                                assignment_operator_literal: = [975,976]
                                                list [977,1059]
                                                    string: "gsettings" [978,989]
                                                    string: "set" [991,996]
                                                    string: "org.mate.background" [998,1019]
                                                    string: "picture-filename" [1021,1039]
                                                    binary_operator [1041,1058]
                                                        string: "'%s'" [1041,1047]
                                                        %: % [1048,1049]
                                                        identifier: file_loc [1050,1058]
                                        expression_statement [1080,1102]
                                            call [1080,1102]
                                                attribute [1080,1096]
                                                    identifier: subprocess [1080,1090]
                                                    identifier: Popen [1091,1096]
                                                argument_list [1096,1102]
                                                    identifier: args [1097,1101]
                                    except_clause [1119,1386]
                                        except: except [1119,1125]
                                        comment: # MATE < 1.6 [1127,1139]
                                        comment: # From https://bugs.launchpad.net/variety/+bug/1033918 [1160,1214]
                                        block [1235,1386]
                                            expression_statement [1235,1343]
                                                assignment [1235,1343]
                                                    identifier: args [1235,1239]
                                                    assignment_operator_literal: = [1240,1241]
                                                    list [1242,1343]
                                                        string: "mateconftool-2" [1243,1259]
                                                        string: "-t" [1260,1264]
                                                        string: "string" [1265,1273]
                                                        string: "--set" [1274,1281]
                                                        string: "/desktop/mate/background/picture_filename" [1282,1325]
                                                        binary_operator [1326,1342]
                                                            string: '"%s"' [1326,1332]
                                                            %: % [1333,1334]
                                                            identifier: file_loc [1334,1342]
                                            expression_statement [1364,1386]
                                                call [1364,1386]
                                                    attribute [1364,1380]
                                                        identifier: subprocess [1364,1374]
                                                        identifier: Popen [1375,1380]
                                                    argument_list [1380,1386]
                                                        identifier: args [1381,1385]
                        elif_clause [1399,1673]
                            elif: elif [1399,1403]
                            comparison_operator [1404,1425]
                                identifier: desktop_env [1404,1415]
                                comparison_operator_literal: == [1415,1417]
                                string: "gnome2" [1417,1425]
                            comment: # Not tested [1427,1439]
                            comment: # From https://bugs.launchpad.net/variety/+bug/1033918 [1456,1510]
                            block [1527,1673]
                                expression_statement [1527,1634]
                                    assignment [1527,1634]
                                        identifier: args [1527,1531]
                                        assignment_operator_literal: = [1532,1533]
                                        list [1534,1634]
                                            string: "gconftool-2" [1535,1548]
                                            string: "-t" [1549,1553]
                                            string: "string" [1554,1562]
                                            string: "--set" [1563,1570]
                                            string: "/desktop/gnome/background/picture_filename" [1571,1615]
                                            binary_operator [1617,1633]
                                                string: '"%s"' [1617,1623]
                                                %: % [1624,1625]
                                                identifier: file_loc [1625,1633]
                                expression_statement [1651,1673]
                                    call [1651,1673]
                                        attribute [1651,1667]
                                            identifier: subprocess [1651,1661]
                                            identifier: Popen [1662,1667]
                                        argument_list [1667,1673]
                                            identifier: args [1668,1672]
