module [0,139]
    function_definition [0,138]
        identifier: all_subclasses [4,18]
        parameters [18,23]
            identifier: cls [19,22]
        block [29,138]
            return_statement [29,138]
                call [36,138]
                    attribute [36,67]
                        call [36,61]
                            identifier: set [36,39]
                            argument_list [39,61]
                                call [40,60]
                                    attribute [40,58]
                                        identifier: cls [40,43]
                                        identifier: __subclasses__ [44,58]
                                    argument_list [58,60]
                        identifier: union [62,67]
                    argument_list [67,138]
                        list_comprehension [77,137]
                            identifier: s [78,79]
                            for_in_clause [80,109]
                                identifier: c [84,85]
                                call [89,109]
                                    attribute [89,107]
                                        identifier: cls [89,92]
                                        identifier: __subclasses__ [93,107]
                                    argument_list [107,109]
                            for_in_clause [110,136]
                                identifier: s [114,115]
                                call [119,136]
                                    identifier: all_subclasses [119,133]
                                    argument_list [133,136]
                                        identifier: c [134,135]
