module [0,2794]
    import_statement [0,10]
        import: import [0,6]
        dotted_name [7,10]
            identifier: cv2 [7,10]
    import_statement [11,29]
        import: import [11,17]
        aliased_import [18,29]
            dotted_name [18,23]
                identifier: numpy [18,23]
            as: as [24,26]
            identifier: np [27,29]
    function_definition [32,2793]
        identifier: add_text_to_image [36,53]
        parameters [53,383]
            typed_parameter [59,80]
                identifier: image_rgb [59,68]
                type [70,80]
                    attribute [70,80]
                        identifier: np [70,72]
                        identifier: ndarray [73,80]
            typed_parameter [86,96]
                identifier: label [86,91]
                type [93,96]
                    identifier: str [93,96]
            typed_default_parameter [102,129]
                identifier: top_left_xy [102,113]
                type [115,120]
                    identifier: tuple [115,120]
                assignment_operator_literal: = [121,122]
                tuple [123,129]
                    integer: 0 [124,125]
                    integer: 0 [127,128]
            typed_default_parameter [135,156]
                identifier: font_scale [135,145]
                type [147,152]
                    identifier: float [147,152]
                assignment_operator_literal: = [153,154]
                integer: 1 [155,156]
            typed_default_parameter [162,187]
                identifier: font_thickness [162,176]
                type [178,183]
                    identifier: float [178,183]
                assignment_operator_literal: = [184,185]
                integer: 1 [186,187]
            default_parameter [193,227]
                identifier: font_face [193,202]
                attribute [203,227]
                    identifier: cv2 [203,206]
                    identifier: FONT_HERSHEY_SIMPLEX [207,227]
            typed_default_parameter [233,268]
                identifier: font_color_rgb [233,247]
                type [249,254]
                    identifier: tuple [249,254]
                assignment_operator_literal: = [255,256]
                tuple [257,268]
                    integer: 0 [258,259]
                    integer: 0 [261,262]
                    integer: 255 [264,267]
            typed_default_parameter [274,307]
                identifier: bg_color_rgb [274,286]
                type [288,300]
                    binary_operator [288,300]
                        identifier: tuple [288,293]
                        |: | [294,295]
                        none: None [296,300]
                assignment_operator_literal: = [301,302]
                none: None [303,307]
            typed_default_parameter [313,351]
                identifier: outline_color_rgb [313,330]
                type [332,344]
                    binary_operator [332,344]
                        identifier: tuple [332,337]
                        |: | [338,339]
                        none: None [340,344]
                assignment_operator_literal: = [345,346]
                none: None [347,351]
            typed_default_parameter [357,380]
                identifier: line_spacing [357,369]
                type [371,376]
                    identifier: float [371,376]
                assignment_operator_literal: = [377,378]
                integer: 1 [379,380]
        block [389,2793]
            expression_statement [389,654]
                string:     
    Adds text (including multi line text) to images.
    You can also control background color, outline color, and line spacing.

    outline color and line spacing adopted from: https://gist.github.com/EricCousineau-TRI/596f04c83da9b82d0389d3ea1d782592
    """ [389,654]
            expression_statement [659,702]
                assignment [659,702]
                    identifier: OUTLINE_FONT_THICKNESS [659,681]
                    assignment_operator_literal: = [682,683]
                    binary_operator [684,702]
                        integer: 3 [684,685]
                        *: * [686,687]
                        identifier: font_thickness [688,702]
            expression_statement [708,740]
                assignment [708,740]
                    pattern_list [708,718]
                        identifier: im_h [708,712]
                        identifier: im_w [714,718]
                    assignment_operator_literal: = [719,720]
                    subscript [721,740]
                        attribute [721,736]
                            identifier: image_rgb [721,730]
                            identifier: shape [731,736]
                        slice [737,739]
                            integer: 2 [738,739]
            for_statement [746,2771]
                identifier: line [750,754]
                call [758,776]
                    attribute [758,774]
                        identifier: label [758,763]
                        identifier: splitlines [764,774]
                    argument_list [774,776]
                block [786,2771]
                    expression_statement [786,804]
                        assignment [786,804]
                            pattern_list [786,790]
                                identifier: x [786,787]
                                identifier: y [789,790]
                            assignment_operator_literal: = [791,792]
                            identifier: top_left_xy [793,804]
                    comment: # ====== get text size [814,836]
                    if_statement [845,1012]
